
=== SCÉNARIO 2: Canal bruité ===
[Canal] Initialisé → erreur=0.05, perte=0.1, delaiMax=200 ms
13:55:10.268 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
13:55:10.268 | SYS | Message: 6300 octets | timeout=500 ms | W=4 | MOD=8
13:55:10.268 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> (timeout=500 ms)
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
13:55:17.706 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <DATA seq=6 ack=2 len=100 crc=1B27>
13:55:17.853 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
13:55:17.973 | TX  | TIMEOUT seq=4 → RETRANSMISSION
13:55:17.973 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> (timeout=500 ms)
[Canal]  Transmission (+120 ms) : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:17.992 | TX  | TIMEOUT seq=5 → RETRANSMISSION
13:55:17.992 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> (timeout=500 ms)
[Canal] Trame corrompue : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Transmission (+17 ms) : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Trame livrée : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:18.010 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=FAIL
[Canal]  Trame livrée : <DATA seq=5 ack=1 len=100 crc=EC80>
13:55:18.097 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=FAIL
13:55:18.204 | TX  | TIMEOUT seq=6 → RETRANSMISSION
13:55:18.204 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> (timeout=500 ms)
[Canal]  Transmission (+35 ms) : <DATA seq=6 ack=2 len=100 crc=1B27>
[Canal]  Trame livrée : <DATA seq=6 ack=2 len=100 crc=1B27>
13:55:18.242 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
13:55:18.478 | TX  | TIMEOUT seq=4 → RETRANSMISSION
13:55:18.478 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> (timeout=500 ms)
[Canal]  Transmission (+50 ms) : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:18.495 | TX  | TIMEOUT seq=5 → RETRANSMISSION
13:55:18.495 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> (timeout=500 ms)
[Canal]  Transmission (+168 ms) : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Trame livrée : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:18.532 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=FAIL
[Canal]  Trame livrée : <DATA seq=5 ack=1 len=100 crc=EC80>
13:55:18.667 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=FAIL
13:55:18.709 | TX  | TIMEOUT seq=6 → RETRANSMISSION
13:55:18.709 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> (timeout=500 ms)
[Canal]  Transmission (+101 ms) : <DATA seq=6 ack=2 len=100 crc=1B27>
[Canal]  Trame livrée : <DATA seq=6 ack=2 len=100 crc=1B27>
13:55:18.812 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
13:55:18.980 | TX  | TIMEOUT seq=4 → RETRANSMISSION
13:55:18.980 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> (timeout=500 ms)
[Canal]  Transmission (+19 ms) : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:18.998 | TX  | TIMEOUT seq=5 → RETRANSMISSION
13:55:18.998 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> (timeout=500 ms)
[Canal]  Transmission (+173 ms) : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Trame livrée : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:19.004 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=FAIL
[Canal]  Trame livrée : <DATA seq=5 ack=1 len=100 crc=EC80>
13:55:19.175 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=FAIL
13:55:19.211 | TX  | TIMEOUT seq=6 → RETRANSMISSION
13:55:19.211 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> (timeout=500 ms)
[Canal]  Transmission (+130 ms) : <DATA seq=6 ack=2 len=100 crc=1B27>
[Canal]  Trame livrée : <DATA seq=6 ack=2 len=100 crc=1B27>
13:55:19.347 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
13:55:19.481 | TX  | TIMEOUT seq=4 → RETRANSMISSION
13:55:19.481 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> (timeout=500 ms)
[Canal]  Transmission (+160 ms) : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:19.499 | TX  | TIMEOUT seq=5 → RETRANSMISSION
13:55:19.499 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> (timeout=500 ms)
[Canal]  Transmission (+192 ms) : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Trame livrée : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:19.645 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=FAIL
[Canal]  Trame livrée : <DATA seq=5 ack=1 len=100 crc=EC80>
13:55:19.692 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=FAIL
13:55:19.716 | TX  | TIMEOUT seq=6 → RETRANSMISSION
13:55:19.716 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> (timeout=500 ms)
[Canal]  Transmission (+13 ms) : <DATA seq=6 ack=2 len=100 crc=1B27>
[Canal]  Trame livrée : <DATA seq=6 ack=2 len=100 crc=1B27>
13:55:19.731 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
13:55:19.982 | TX  | TIMEOUT seq=4 → RETRANSMISSION
13:55:19.982 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> (timeout=500 ms)
[Canal]  Transmission (+35 ms) : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:20.003 | TX  | TIMEOUT seq=5 → RETRANSMISSION
13:55:20.003 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> (timeout=500 ms)
[Canal]  Transmission (+151 ms) : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Trame livrée : <DATA seq=4 ack=0 len=100 crc=925F>
13:55:20.019 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=FAIL
[Canal]  Trame livrée : <DATA seq=5 ack=1 len=100 crc=EC80>
13:55:20.156 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=FAIL
13:55:20.221 | TX  | TIMEOUT seq=6 → RETRANSMISSION
13:55:20.221 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> (timeout=500 ms)
[Canal]  Transmission (+7 ms) : <DATA seq=6 ack=2 len=100 crc=1B27>
[Canal]  Trame livrée : <DATA seq=6 ack=2 len=100 crc=1B27>
13:55:20.230 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
13:55:20.270 | SYS | Durée limite 10s atteinte — arrêt du protocole.

Transmission terminée.
Frames envoyées : 7
Frames retransmises : 57
ACK reçus : 19
Durée totale : 10.003 s
Intégrité message : ECHEC
